Type,Num,Heure,Destination,Information,Voie
Transilien,127407,05h08,GOUSSAINVILL,,21
Transilien,125401,05h19,LUZARCHES,,30
Transilien,124301,05h26,VALMONDOIS,,
Transilien,125701,05h34,PERSAN-BT.,,
,796307,05h37,VIDE,,
Transilien,123401,05h41,PONTOISE,,
Transilien,125405,05h49,LUZARCHES,,
Transilien,124303,05h56,VALMONDOIS,,
Thalys,9401,05h57,ESSEN,,
Transilien,125001,05h58,SARCELLES,,
TER,849903,06h03,LAON,,
TER,847401,06h05,BEAUVAIS,,
Transilien,125707,06h10,PERSAN-BT.,,
Transilien,123403,06h11,PONTOISE,,
Transilien,125003,06h13,SARCELLES,,
Transilien,125413,06h25,LUZARCHES,,
Thalys,9403,06h25,BRUXELLES,,
Thalys,9403,06h25,AEROPORT,,
Thalys,9303,06h25,AMSTERDAM,,
Transilien,124605,06h26,PERSAN-BT.,,
